"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-09-30"
"LICENSE.md" "7e9aeff02e31f8d8230506c3086d99a7" "site/built/LICENSE.md" "2024-09-30"
"SECURITY.md" "8a8cea030aafe5b2e6cce068b9f4b23c" "site/built/SECURITY.md" "2024-09-30"
"config.yaml" "99a5351bb0a8b0e05a779040982b5791" "site/built/config.yaml" "2024-09-30"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-09-30"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-09-30"
"episodes/introduction.md" "977c92fa5c60f351e4ead45bfab1c28d" "site/built/introduction.md" "2024-09-30"
"episodes/package-file-history.Rmd" "c5ab385f5cad17858766dca366224481" "site/built/package-file-history.md" "2024-09-30"
"episodes/accessing-packages.md" "82c3db08188eac36f6d53d8e9afae280" "site/built/accessing-packages.md" "2024-09-30"
"episodes/creating-packages.md" "05027e4644983d3fdb6bb8cb39a4d399" "site/built/creating-packages.md" "2024-09-30"
"episodes/versioning.md" "425e206c183ea417ab4bd87e3d9f06a1" "site/built/versioning.md" "2024-09-30"
"episodes/releasing.md" "749f7c717f5e11bad56a83ea8eb2cc14" "site/built/releasing.md" "2024-09-30"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-09-30"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-09-30"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-09-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-09-30"
"renv/profiles/lesson-requirements/renv.lock" "9f12520236f45e2efcfcc9d79c33c69c" "site/built/renv.lock" "2024-09-30"
